url,commit,rule_key,crash,num_violations_before,num_violations_after,num_performed_repairs,num_crashed_repairs,num_successful_repairs,num_failed_repairs
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1217,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1444,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1656,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1854,False,3,0,3,0,3,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1860,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,1948,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2057,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2095,False,4,0,4,0,4,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2111,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2116,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2142,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2164,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2167,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2184,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2204,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2225,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2272,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,2755,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,3032,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,3067,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,3984,False,0,0,0,0,0,0
https://github.com/3breadt/dd-plist.git,91f8ba7fd92a9a503484a540e5fd3e03f411d98a,4973,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1217,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1444,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1656,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1854,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1860,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,1948,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,2057,False,0,0,0,0,0,0
https://github.com/DanielYWoo/fast-object-pool.git,60b68bc82f089bd3905243caad58d631d842fd87,2095,False,0,0,0,0,0,0
